date,Theresa May twitter pro,Theresa May user pro,Theresa May twitter con,Theresa May user con,Jeremy Corbyn twitter pro,Jeremy Corbyn user pro,Jeremy Corbyn twitter con,Jeremy Corbyn user con,Nicola Sturgeon twitter pro,Nicola Sturgeon user pro,Nicola Sturgeon twitter con,Nicola Sturgeon user con,Tim Farron twitter pro,Tim Farron user pro,Tim Farron twitter con,Tim Farron user con,Arlene Foster twitter pro,Arlene Foster user pro,Arlene Foster twitter con,Arlene Foster user con,Gerry Adams twitter pro,Gerry Adams user pro,Gerry Adams twitter con,Gerry Adams user con,Leanne Wood twitter pro,Leanne Wood user pro,Leanne Wood twitter con,Leanne Wood user con,Jonathan Bartley Caroline Lucas twitter pro,Jonathan Bartley Caroline Lucas user pro,Jonathan Bartley Caroline Lucas twitter con,Jonathan Bartley Caroline Lucas user con,John Bercow twitter pro,John Bercow user pro,John Bercow twitter con,John Bercow user con,Sylvia Hermon twitter pro,Sylvia Hermon user pro,Sylvia Hermon twitter con,Sylvia Hermon user con,Theresa May polling,Jeremy Corbyn polling,Nicola Sturgeon polling,Tim Farron polling,Arlene Foster polling,Gerry Adams polling,Leanne Wood polling,Jonathan Bartley Caroline Lucas polling,John Bercow polling,Sylvia Hermon polling
1/26/17,3108,2804.180952,1596,1396.902381,163,146.5166667,332,299.65,25,23.25,57.5,52.66666667,23,22.5,12.5,11.83333333,1.5,1.5,18,18,13,12.5,2,2,3.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.24,0.06,0.1,0,0,0,0.03,0,0
1/27/17,3232.5,3003.388095,1975,1777.10119,145,133.0833333,352,313.427381,14.5,14.5,25,24.5,13,11.66666667,7,6.333333333,1,1,32,31,5,5,3,3,1,1,3,3,0,0,0,0,7,6,0,0,0,0,0,0,0.4,0.24,0.06,0.1,0,0,0,0.03,0,0
1/28/17,2168.5,1976.233333,3492.333333,3171.958333,205.5,178.5666667,110.8333333,98.65833333,11,11,27,23,5,5,14.33333333,11.58333333,1.5,1.5,3,3,5,5,5,5,2,1.5,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0.4,0.24,0.06,0.1,0,0,0,0.03,0,0
1/29/17,1951,1763.545238,5011,4535.571429,247.5,200.2333333,986.5,913.4055556,27,24.83333333,86,75.76666667,46,39.91666667,96.5,84.64444444,2,2,4,4,4.5,4.25,17,16.5,1,0.5,13,11.83333333,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.24,0.06,0.1,0,0,0,0.03,0,0
1/30/17,251,245.78125,527,488.1875,32,31.5,87.5,86.5,14,12.28125,21.5,20.25,7,6.5,4,4,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.26,0.06,0.11,0.0025,0.0025,0,0.04,0.0025,0.0025
1/31/17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37,0.3,0.05,0.08,0.005,0.005,0,0.05,0.005,0.005
2/1/17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37,0.3,0.05,0.08,0.005,0.005,0,0.05,0.005,0.005
2/2/17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37,0.3,0.05,0.08,0.005,0.005,0,0.05,0.005,0.005
2/3/17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42,0.27,0.05,0.1,0.0025,0.0025,0,0.04,0.0025,0.0025
2/4/17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42,0.27,0.05,0.1,0.0025,0.0025,0,0.04,0.0025,0.0025
2/5/17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.24,0.06,0.11,0.0025,0.0025,0,0.04,0.0025,0.0025
2/6/17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.24,0.06,0.11,0.0025,0.0025,0,0.04,0.0025,0.0025
2/7/17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.24,0.06,0.11,0.0025,0.0025,0,0.04,0.0025,0.0025
2/8/17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41,0.26,0.05,0.11,0.005,0.005,0,0.04,0.005,0.005
2/9/17,284.5,280.2222222,96.5,91.22222222,50,49.5,80,74.05555556,15.5,15,69.5,69,5,5,4,4,4,4,1,1,4,4,3,3,0,0,0,0,0,0,0,0,188,179,152,145,0,0,0,0,0.41,0.26,0.05,0.11,0.005,0.005,0,0.04,0.005,0.005
2/10/17,458,423.7416667,538,487.9166667,197,181.8583333,134.5,123.4333333,47,44.25,75,71.5,19,17,22,21.5,9,8.625,11,10,8,7.625,6,3.75,0,0,0,0,0,0,0,0,164,151.3333333,248.5,220.4666667,0,0,0,0,0.4,0.29,0.05,0.13,0,0,0,0.04,0,0
2/11/17,315.5,295.2777778,448.5,419.6666667,87.5,82.16666667,87,76.30555556,19,17.83333333,22,21.5,6,6,9,9,6.5,6.5,4,4,7.5,7,12,11.5,1,1,0,0,0,0,0,0,60,58.08333333,134.5,127.1666667,0,0,0,0,0.4,0.29,0.05,0.13,0,0,0,0.04,0,0
2/12/17,347,322.452381,386,348.4761905,127,119.5,99,88,41,39,4,4,6,6,14,11.66666667,1,1,2,2,2,2,3,2.5,6,6,0,0,0,0,0,0,198,187.1666667,244,225.2380952,0,0,0,0,0.4,0.24,0.06,0.11,0.005,0.005,0,0.04,0.005,0.005
2/13/17,357.5,337.3,341.5,305.2,34,30.5,65,63.33333333,10.5,10,22,20.5,3,3,9,7,2,2,3,3,2,2,4,4,1,1,0,0,0,0,0,0,130,126.6666667,147.5,142.5,0,0,0,0,0.4,0.24,0.06,0.11,0.005,0.005,0,0.04,0.005,0.005
2/14/17,374,359.0833333,450.5,413.6666667,60,55,44.5,43.25,18,17,13,12.5,6,6,6,5,5,5,4,4,37,34.83333333,29,25.16666667,3,3,4,4,0,0,0,0,31,28.75,53,48.75,0,0,0,0,0.4,0.27,0.05,0.08,0.005,0.005,0,0.04,0.005,0.005
2/15/17,720,701.1666667,570,515.2083333,50,45.33333333,87,77.79166667,4,4,2,2,3,3,13,12.5,1,1,12,11,12,12,13,13,2,2,1,1,0,0,0,0,28,26.5,14,13.5,0,0,0,0,0.4,0.27,0.05,0.08,0.005,0.005,0,0.04,0.005,0.005
2/16/17,535,514.15,467,435.9,47,44.25,56.5,51.03333333,20,18.5,18,17,7,6,14.5,14,28.5,26.33333333,56,49.45833333,31.5,28.75,49,43.95833333,0,0,0,0,0,0,0,0,87,78.66666667,32,30,0,0,0,0,0.4,0.27,0.05,0.08,0.005,0.005,0,0.04,0.005,0.005
2/17/17,159.5,150.75,432.5,398.1666667,162,149.4166667,104.5,96.08333333,71,68,32,28.75,7.5,6.833333333,24,22,14.5,14.5,37.5,35.25,22.5,21.5,23.5,22.75,0,0,3,3,0,0,0,0,25,23.5,8,7.5,0,0,0,0,0.44,0.26,0.04,0.08,0.0025,0.0025,0,0.04,0.0025,0.0025
2/18/17,149.6666667,139.25,518.5,486.0833333,223,188.0833333,130.5,119.4166667,53,51.83333333,29,28,6.333333333,6.166666667,5,5,9.5,9.5,4,4,6.5,6.5,6,6,0,0,0,0,0,0,0,0,7,6.166666667,16,16,0,0,0,0,0.44,0.26,0.04,0.08,0.0025,0.0025,0,0.04,0.0025,0.0025
2/19/17,94.5,91,283.5,263.5,105,86.77777778,256.5,241.7222222,27,25.83333333,46,40.66666667,2.5,2.5,6,5,1,1,4,4,0,0,4,4,1,1,0,0,0,0,0,0,4,4,33,32,0,0,0,0,0.44,0.26,0.04,0.08,0.0025,0.0025,0,0.04,0.0025,0.0025
2/20/17,147,140,397.8333333,362.3333333,103.5,100.5,81.83333333,77.83333333,7.5,7.5,28,26,3,3,4.333333333,4.333333333,25.5,22,32.5,32.25,11.5,11.5,18.5,15.25,0,0,0,0,0,0,0,0,43,42.5,7,6,0,0,0,0,0.44,0.26,0.04,0.08,0.0025,0.0025,0,0.04,0.0025,0.0025
2/21/17,198.5,187.8333333,435.5,403.0833333,142.5,131.5833333,137.5,126.5833333,14,13.5,24,23.5,3,2.5,11,10,11,8,18,17,3,3,11,11,3,3,0,0,0,0,0,0,21,17.75,40,36.66666667,0,0,0,0,0.41,0.25,0.06,0.11,0.0025,0.0025,0,0.03,0.0025,0.0025
2/22/17,581,556.6666667,674,594.0440476,160,140.95,145,124.5059524,12,10.83333333,29,27.33333333,25,24.5,5,5,6,6,8,8,5,5,11,9.333333333,0,0,0,0,0,0,0,0,5,2.833333333,6,6,0,0,0,0,0.41,0.25,0.06,0.11,0.0025,0.0025,0,0.03,0.0025,0.0025
2/23/17,531,509.8333333,412.5,380.25,246,228.3333333,121.5,107.0833333,31,31,37,33.66666667,7,7,8,8,7,7,4,4,0,0,2,2,0,0,0,0,0,0,0,0,5,3.833333333,2,2,0,0,0,0,0.41,0.25,0.06,0.11,0.0025,0.0025,0,0.03,0.0025,0.0025
2/24/17,327,298.3333333,484.5,378.6595238,426,378.6785714,632.5,558.852381,12,10.5,26,25,15,12.97619048,2,2,9,9,3,3,1,1,2,2,4,4,2,2,0,0,0,0,1,1,2,2,0,0,0,0,0.41,0.25,0.06,0.11,0.0025,0.0025,0,0.03,0.0025,0.0025
2/25/17,216,196.85,368,336.7333333,199,184.0833333,259,238.1666667,38,36.33333333,64,58.83333333,1,1,0,0,1,1,0,0,1,1,8,8,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.41,0.25,0.06,0.11,0.0025,0.0025,0,0.03,0.0025,0.0025
2/26/17,292.5,266.7833333,279.5,251.1333333,414.5,390.3333333,388.5,364.5,24,23,41,40,2.5,2.25,14,12.5,3,3,2.5,2.5,2,2,7.5,7.5,2.5,2.5,0,0,0,0,0,0,34,33.5,7,6.5,0,0,0,0,0.41,0.25,0.06,0.11,0.0025,0.0025,0,0.03,0.0025,0.0025
2/27/17,494,462.7666667,700,634.825,217,191.6666667,216.5,189.8666667,15,13.5,41.5,39.375,2,1,8,7.5,7,6,1,1,5,5,17,16,0,0,0,0,0,0,0,0,5,4.5,4,3,0,0,0,0,0.42,0.25,0.06,0.11,0.0025,0.0025,0,0.04,0.0025,0.0025
2/28/17,251,229.9166667,525.5,473.5833333,122,113.5,156.5,136.3333333,40,36.33333333,82.5,78.83333333,0,0,9.5,8.75,48.5,45.33333333,88.5,83.16666667,16,15,31,28.75,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0.42,0.25,0.06,0.11,0.0025,0.0025,0,0.04,0.0025,0.0025
3/1/17,416.8333333,368.9178571,1052.333333,933.0934982,229.3333333,190.9416667,220.5,185.1142857,34,32,131,120.4326923,4,3.5,2,2,28,24.66666667,22,22,5,5,8,7.333333333,2,2,1,1,0,0,0,0,1.5,1.5,3.5,3.5,0,0,0,0,0.42,0.25,0.06,0.11,0.0025,0.0025,0,0.04,0.0025,0.0025
3/2/17,397,358.4333333,577,535.8166667,140,129.9166667,108.5,99.91666667,76,69.83333333,65.5,58.91666667,12,10.83333333,0,0,16,15.33333333,20,19,5,5,9,9,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.42,0.25,0.06,0.11,0.0025,0.0025,0,0.04,0.0025,0.0025
3/3/17,904,770.725,1049.5,903.3428571,159.5,144.3809524,68,59,56,45.85833333,84,68.38333333,7,6.5,2,2,63,56.91666667,80,72.41666667,21,21,12,11.5,6,6,17,10.97619048,0,0,0,0,7,7,0,0,0,0,0,0,0.44,0.28,0.04,0.08,0.0025,0.0025,0,0.05,0.0025,0.0025
3/4/17,719,644.15,553.5,499.5166667,254.5,215.8333333,215,186,50,46,69.5,61.33333333,0,0,2,2,59,57.5,51,48.66666667,19,17.83333333,11,9.666666667,2.5,2.5,5,5,0,0,0,0,4,4,0,0,0,0,0,0,0.44,0.28,0.04,0.08,0.0025,0.0025,0,0.05,0.0025,0.0025
3/5/17,395,373.9047619,305,284.4285714,154.5,145.6666667,186.5,173.8333333,7.5,7.5,37.16666667,33.83333333,0,0,7.666666667,7.5,20,19,19,19,12,12,8,7.333333333,5,3.5,0,0,0,0,0,0,6,3.75,8.666666667,7.75,0,0,0,0,0.44,0.28,0.04,0.08,0.0025,0.0025,0,0.05,0.0025,0.0025
3/6/17,320.5,294.1545455,297,275.8287879,201.5,185.202381,278.5,243.3142857,7,6.5,37.66666667,37.66666667,31,29,4.166666667,4.166666667,33.5,29.66666667,53,48.83333333,6.5,6,16,14.5,1,0.5,0,0,0,0,0,0,0,0,1.666666667,1.666666667,0,0,0,0,0.44,0.28,0.04,0.08,0.0025,0.0025,0,0.05,0.0025,0.0025
3/7/17,615,559.6185897,766.6666667,665.3397436,194,169.7916667,322.1666667,283.5,21,19.33333333,68.5,64.91666667,11,10.5,27.66666667,25,25,24.5,30,29,4,4,6,6,0,0,1,1,0,0,0,0,2,2,1,0.5,0,0,0,0,0.44,0.28,0.04,0.08,0.0025,0.0025,0,0.05,0.0025,0.0025
3/8/17,1161.5,1065.733333,1065,882.725,258.5,223.5333333,214,187.425,32,31,28,24.75,14,13.25,17,15.58333333,6,6,8.5,8.5,6,6,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0.44,0.25,0.06,0.1,0.0025,0.0025,0,0.03,0.0025,0.0025
3/9/17,499.5,467.6666667,470,437.9166667,151.5,138.5833333,100,92.66666667,26,22.66666667,63.83333333,56.66666667,11,10.33333333,10.83333333,10.83333333,11,9.5,18,15.83333333,7,7,9,9,0,0,0,0,0,0,0,0,5,5,1.333333333,1.333333333,0,0,0,0,0.44,0.25,0.06,0.1,0.0025,0.0025,0,0.03,0.0025,0.0025
3/10/17,417,393.5,442.5,400.75,66.5,59.5,178,163.9166667,49.5,46.83333333,26.5,25,5,5,8,8,6.5,6.25,8,8,23.5,23.25,18,16,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.43,0.3,0.04,0.13,0,0,0,0.04,0,0
3/11/17,300.5,286.1666667,222,207.9166667,302,272.9166667,246,218.9166667,89.5,84.5,68.66666667,65.83333333,3,3,13.66666667,13.16666667,4,3.5,3,3,29,18.08333333,8,7.333333333,0,0,0,0,0,0,0,0,3,3,1.666666667,1.666666667,0,0,0,0,0.41,0.28,0.05,0.07,0.0025,0.0025,0,0.06,0.0025,0.0025
3/12/17,235,219.1666667,357.5,311.0666667,244,221.2833333,159.5,140.4833333,60,56.16666667,111,103.3333333,4,4,2.5,2.5,34,32.83333333,7,7,36,34,25,22.66666667,0,0,1,1,0,0,0,0,1,1,1.5,1.5,0,0,0,0,0.41,0.28,0.05,0.07,0.0025,0.0025,0,0.06,0.0025,0.0025
3/13/17,1038.333333,917.0314935,941.3333333,815.0560606,207.5,179.6261905,297.8333333,261.3333333,1355.333333,1223.339286,1327.166667,1189.863636,8.5,7,29,25.41666667,5,4.333333333,1,1,7,7,13,12,2.333333333,2.333333333,0,0,0,0,0,0,0,0,1.666666667,1.666666667,0,0,0,0,0.44,0.27,0.05,0.1,0,0,0,0.04,0,0
3/14/17,945.5,854.9258242,972.5,842.1416361,124,112.247558,145.5,128.625,529,476.3766789,607.5,522.7666361,5,3.833333333,32,27.75,1,1,0,0,9,8.333333333,7,7,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0.41,0.28,0.06,0.08,0.0025,0.0025,0,0.03,0.0025,0.0025
3/15/17,649,577.849513,1054.5,931.712987,247.5,226.3511905,311.5,285.5392857,348.8333333,310.3089286,403.6666667,360.6130952,8.5,6.958333333,16.5,15.16666667,1,1,0,0,6,5.5,12,12,2,2,0,0,0,0,0,0,5,5,4,4,0,0,0,0,0.42,0.25,0.05,0.12,0.005,0.005,0,0.04,0.005,0.005
3/16/17,1279.5,1121.998413,1560,1320.003175,98,86.91666667,177.5,161.8928571,327.5,272.8285714,473,405.6936508,6.5,6.5,19,16.66666667,4,4,9,7.833333333,1,1,9,6.666666667,1,1,0,0,0,0,0,0,6,5,1,1,0,0,0,0,0.42,0.25,0.05,0.12,0.005,0.005,0,0.04,0.005,0.005
3/17/17,1064,960.9916667,968,846.9166667,144,129.9166667,183.5,159.9166667,256.5,228.1916667,286.5,247.95,72.5,72,51,45.61666667,5.5,5.5,3,3,8.5,8.5,8,7.5,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0.45,0.26,0.04,0.09,0.0025,0.0025,0,0.04,0.0025,0.0025
3/18/17,1334,1280.877778,527,471.7916667,172,155.3333333,111.5,106.5,395,339.2555556,283,240.1305556,21,16.08333333,20.5,19.5,1,1,1,1,8,7.333333333,19,17.44444444,5,3.75,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.45,0.26,0.04,0.09,0.0025,0.0025,0,0.04,0.0025,0.0025
3/19/17,1797,1757.483333,559.6666667,524.0428571,125,115.8333333,74.16666667,63.56666667,353,330.75,316,271.3357143,138,126.3333333,138.1666667,123.1547619,2,2,3,2,2,2,3,2.5,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0.26,0.04,0.09,0.0025,0.0025,0,0.04,0.0025,0.0025
3/20/17,1513.5,1460.038889,822,762.5166667,102,89.66666667,201,182.45,270.5,263.4166667,143.5,128.5166667,54,44.08333333,54.5,46.31111111,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.41,0.25,0.06,0.11,0.005,0.005,0,0.03,0.005,0.005
3/21/17,513.5,486.5922619,549,508.125,155.5,136.2916667,199.5,182.2202381,428,410.9434524,172.5,155.2083333,22,20,21,17.86904762,22,20.83333333,12,10.25,108,105.3333333,187,185.3333333,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.41,0.25,0.06,0.11,0.005,0.005,0,0.03,0.005,0.005
3/22/17,736.5,683.6166667,2742.833333,2590.441667,213.5,189.65,178.8333333,158.5333333,170,156.6166667,205,181.725,18,14.33333333,13.83333333,13.16666667,20,19.5,21,20.5,36,34,26,25,0,0,0,0,0,0,0,0,4.5,3.916666667,1,1,0,0,0,0,0.41,0.25,0.06,0.11,0.005,0.005,0,0.03,0.005,0.005
3/23/17,687.5,643.5190476,4416.833333,4240.514286,113,101.4,73.33333333,70.16666667,69,62.2,75.83333333,67.36666667,25,23.5,8,7,101,95.83333333,91,80.66666667,51,47,99,95.5,9.5,9.5,18,17,0,0,0,0,0,0,14,11.83333333,0,0,0,0,0.41,0.25,0.06,0.11,0.005,0.005,0,0.03,0.005,0.005
3/24/17,338,326.4666667,871,836.2083333,140,131.5333333,37.5,34.875,34,33.5,111.5,104.5833333,15,13.5,6,5.5,27,26.33333333,15,15,34,32.66666667,32,31.33333333,13,12,12,11.5,0,0,0,0,0,0,2,2,0,0,0,0,0.41,0.25,0.06,0.11,0.005,0.005,0,0.03,0.005,0.005
3/25/17,358,342.3333333,385.5,372.1666667,142,137.75,63,56.5,17,15.5,38,37,43.5,41,60,55.25,2,1.5,2,1.5,1,1,10,10,0,0,3,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0.41,0.25,0.06,0.11,0.005,0.005,0,0.03,0.005,0.005
3/26/17,283,259.375,545.5,507.5,160.5,149.0833333,115.5,100.5,38.5,36.54166667,26,25,12,10.5,24,23,6,6,1,1,13,13,13,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43,0.25,0.06,0.11,0.0025,0.0025,0,0.03,0.0025,0.0025
3/27/17,824,725.9666667,727,646.0583333,97,92.83333333,114.5,108.9333333,119.5,108.2333333,126,107.6416667,8,6.666666667,6,5.166666667,7,6,25,23,2,2,11,10.5,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0.43,0.25,0.06,0.11,0.0025,0.0025,0,0.03,0.0025,0.0025
3/28/17,875.5,799.8525974,849.5,760.1256494,131.5,121.7166667,92.5,84.83333333,594,555.3722944,288,266.2661255,16,14.83333333,9,9,3,3,1,1,3,3,14,14,2,2,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0.43,0.25,0.06,0.11,0.0025,0.0025,0,0.03,0.0025,0.0025
3/29/17,3234,2961.275505,2497.833333,2234.196609,265,227.7373377,301.3333333,259.5718615,190,166.3527778,128,117.65,63.5,57.625,39.83333333,34.66666667,2,2,1,1,7.5,7.5,10,9.5,0,0,1.5,1.5,0,0,0,0,18,15.25757576,6.5,5.166666667,1,1,0,0,0.43,0.25,0.06,0.11,0.0025,0.0025,0,0.03,0.0025,0.0025
3/30/17,1293.5,1177.914286,1363.666667,1231.87619,263,224.75,174.1666667,152.7761905,168,144.0333333,147,130.5833333,21.5,18.25,15.16666667,12.31666667,0,0,1,1,8,8,3,3,0,0,0,0,0,0,0,0,0,0,3,2.5,0,0,0,0,0.43,0.25,0.06,0.11,0.0025,0.0025,0,0.03,0.0025,0.0025
3/31/17,458.5,431.9166667,703,663.6666667,115.5,103.6666667,55.5,49.91666667,62.5,59.58333333,145,133.25,12,12,14,13.5,0,0,0,0,3,3,6,5.5,0,0,0,0,0,0,0,0,1,1,2,2,0,0,0,0,0.43,0.25,0.05,0.11,0.005,0.005,0,0.04,0.005,0.005
4/1/17,325.6666667,308,357,333.5138889,116.6666667,104.4444444,100,95.16666667,103,91.21428571,90,81.57738095,11.66666667,10.33333333,10,8.75,1,1,2,2,15,14.5,6,5.5,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0.43,0.25,0.05,0.11,0.005,0.005,0,0.04,0.005,0.005
4/2/17,316.5,302.5,785.5,754,87,78.5,43,41.5,77.5,74.5,49.5,44,1,1,8,8,0,0,0,0,36,32.66666667,19,17.33333333,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.43,0.25,0.05,0.11,0.005,0.005,0,0.04,0.005,0.005
4/3/17,312.5,302.1666667,684,635.6666667,37.5,33.16666667,55,48.75,144,133.75,99,95.5,9,8,8,8,2,2,0,0,7,4,7,4,0,0,2,2,0,0,0,0,3,3,0,0,0,0,0,0,0.43,0.25,0.05,0.11,0.005,0.005,0,0.04,0.005,0.005
4/4/17,1337.5,1221.517857,2285.5,2065.304762,159.5,131.4,365.5,317.527381,300,237.3333333,92,77.33333333,7,6.333333333,7,5.25,5,5,0,0,1,0.5,2,1.5,1,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0.43,0.25,0.05,0.11,0.005,0.005,0,0.04,0.005,0.005
4/5/17,867,800.5579365,1059.5,973.2357143,155,133.5166667,256.5,225.3,270,223.1484127,223,185.5746032,24,21.83333333,4,2.833333333,1,1,3,3,1,1,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42,0.25,0.08,0.11,0.0025,0.0025,0,0.03,0.0025,0.0025
4/6/17,380,350.3666667,655,602.5,219.5,198.0333333,125,116.25,152.5,134.2666667,165,146.9166667,98,89,51,47.66666667,3,3,0,0,8,8,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0.42,0.25,0.08,0.11,0.0025,0.0025,0,0.03,0.0025,0.0025
4/7/17,386,369.75,374,348.1166667,166.5,138.1833333,276.5,260.6666667,92,85.16666667,130,123.5833333,81,73.75,106,97.78333333,0,0,0,0,0,0,1,1,1,1,2,2,0,0,0,0,19,18.5,4,3.5,0,0,0,0,0.42,0.25,0.08,0.11,0.0025,0.0025,0,0.03,0.0025,0.0025
